"problem","model","data_file"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_44_3.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_12_9.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_2_10.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_46_1.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_36_8.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_25_2.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_4_9.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_38_7.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_23_4.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_40_7.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_18_2.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_21_6.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_42_5.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_42_4.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_21_7.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_18_3.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_40_6.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_23_5.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_4_8.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_38_6.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_25_3.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_36_9.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_27_1.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_12_8.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_8_5.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_44_2.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_27_3.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_24_10.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_8_7.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_34_9.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_6_8.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_25_1.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_10_8.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_46_2.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_47_10.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_38_4.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_40_4.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_23_7.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_36_10.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_18_1.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_28_10.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_42_6.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_21_5.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_21_4.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_42_7.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_23_6.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_40_5.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_12_10.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_38_5.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_46_3.dzn"
"rcpsp-wet-mkspan","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/rcpsp-wet-mkspan.mzn","../data/mo/minizinc_to_flatzinc/rcpsp-wet-mkspan/minizinc_psplib_due_dates/j90/J90_10_9.dzn"
